,mvt,rbk_str
0,F0 L0 R0 B1 U2 L0 B0 R2 D1 F2 ,bwbywggrryoryrrorrwggbgogrgyywgybyobwbrgoooyoybowbwwwb
1,L0 R0 B1 U2 L0 B0 R2 D1 F2 ,bwbywgoorgorrrrrrrgbwrgggogoyygybyobwbygoyoywybowbwwwb
2,R0 B1 U2 L0 B0 R2 D1 F2 ,bwbwwgoorgorrrrrrrbbwyggooggyyrybgobogwyobwyyybywbgwwo
3,B1 U2 L0 B0 R2 D1 F2 ,bwwwwgoogrrgrrorrrbbyygboobgywrywgoyogwyobwyyrbygbgbwo
4,U2 L0 B0 R2 D1 F2 ,wyowwgoogrrbrrwrrwbbyygboobgywrywrogggwoobyyyygobbwrgb
5,L0 B0 R2 D1 F2 ,googwwoywggwrrwrrwygoygboobgywrywrogrrboobyyybbybbwrgb
6,B0 R2 D1 F2 ,boowwwyywggwrrwrrwggoggboobyywyywoogyoryorybbbbrbbrrgg
7,R2 D1 F2 ,wwwwwwyywgggrrorroggoggboobyywyywyyyooroorbbbrbbgbbgrr
8,D1 F2 ,wwwwwwyyyorrorrgggggggggooryywyywyywooroorbbbbbbbbborr
9,F2 ,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb
10,U0 B1 F2 R0 B1 L2 D2 F1 U1 B0 ,ygwowroyrgboyryowwgrwogbygwgobwyrowrryywobbgrgrbgbbboy
11,B1 F2 R0 B1 L2 D2 F1 U1 B0 ,ooyywgrrwgrbyryowwgboogbygwgobwyrowrgrwwobbgrryygbbboy
12,F2 R0 B1 L2 D2 F1 U1 B0 ,bwgywgrrwgroyroowygboogbygwgobwyrwyborwwobrgrybyyborgb
13,R0 B1 L2 D2 F1 U1 B0 ,bwgywgbogrrobrowwywgybgoobgwrrwyrwyborowoyrggybyyborgb
14,B1 L2 D2 F1 U1 B0 ,bwyywobogwbrwrryoowgrbgrobbwrrwyywyyorowoyrgggbygboggb
15,L2 D2 F1 U1 B0 ,rwoywobogwbbwrwyoywgrbgrobbwrrwyyorrwroyoyyggyobbbgggg
16,D2 F1 U1 B0 ,wwowwooogwbbwrwyoyggrggrbbbrrryyybrrggyyoyorwyoobbbggw
17,F1 U1 B0 ,wwowwooogwbbwrworwggrggrggwrrbyyyrrrggyyoyyoyyoobbbbbb
18,U1 B0 ,wwowwowwobbbrrwrrwrrwggggggyyyyyyrrrgggyooyooyoobbbbbb
19,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
20,R0 F0 U1 D0 F0 B1 D1 R2 L2 D2 ,oyyrwrrwybwbgrggygwooogrwgrowwoybrywgbbwoygbbrryobbogy
21,F0 U1 D0 F0 B1 D1 R2 L2 D2 ,oyorwrrwrggbyrwggbwowogbwgwowooyoryrgbbwoygbbyryrbbygy
22,U1 D0 F0 B1 D1 R2 L2 D2 ,oyorwrbybrgbwrwrgbwowggowbwgygoyoryrgbowowgboyryrbbygy
23,D0 F0 B1 D1 R2 L2 D2 ,orbywyorbwowwrwrgbgboggowbwgygoyoryryrywowgborgbrbbygy
24,F0 B1 D1 R2 L2 D2 ,orbywyorbwowwrwwbwgboggogborogyyyrogyrywowygyrgbrbbrgb
25,B1 D1 R2 L2 D2 ,orbywyywyoowrrwbbwgggbgbooowwwyyyrogyrrwooyggrgbrbbrgb
26,D1 R2 L2 D2 ,ywyywyywyooorrrbbbgggbgbooowwwyyywwwrrrooogggbbbgbgrrr
27,R2 L2 D2 ,ywyywyywyooorrrrrrgggbgbbbbwywwywwywrrroooooobbbgbgggg
28,L2 D2 ,ywwywwywwrrrrrrooogggbggbbbwyywyywyyrrroooooobbbbbgggg
29,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
30,L0 U0 B0 L2 F1 D0 R0 L2 D1 B0 ,wbbgwyyyoybwwrobrrrobrgggwoorwoyyyggrobrobgwwrwgbbgyyo
31,U0 B0 L2 F1 D0 R0 L2 D1 B0 ,obbgwygyoybwwrobrrwobgggyworrwryyggggrrwoowbbrwybboyyo
32,B0 L2 F1 D0 R0 L2 D1 B0 ,ggoywboybrwywrobrrybwgggyworrwryygggwobwoowbbgrrbboyyo
33,L2 F1 D0 R0 L2 D1 B0 ,yorywboybrwgwrgbrgybwgggyworrwryywwwoobgoogbbybgybroor
34,F1 D0 R0 L2 D1 B0 ,rorrwbwybrwgwrgbrgrbwrgggwoyrwyyyowwbbgoogbooybyybgooy
35,D0 R0 L2 D1 B0 ,rorrwbrwbwwgrrgyrgwgobgwrrgggoyyyowwbbbooybowybyybgooy
36,R0 L2 D1 B0 ,rorrwbrwbwwgrrgrrgwgobgwbowoygwygwyobbbooyooyybyybgyrg
37,L2 D1 B0 ,roorwwrwwrrwrrwgggwggbggboooyywyywyybbbooyooybbybbgrrg
38,D1 B0 ,ooowwwwwwrrwrrwgggggggggyooryyryyryyyooyoobbbbbbbbbrrw
39,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
40,B0 U1 L0 B1 D2 U0 F1 D2 R2 B0 ,obywwrrorbggwrbwryggyyggggbryorywwwowowyooryyoogrbbbbb
41,U1 L0 B1 D2 U0 F1 D2 R2 B0 ,gbywwrrorbgowrwwrwggyyggggbryorywwyryowboooyybrobbobbg
42,L0 B1 D2 U0 F1 D2 R2 B0 ,yrrbwogwrggywrwwrwyowyggggbryorywwyrbroboooyybgobbobbg
43,B1 D2 U0 F1 D2 R2 B0 ,grrowoowrggywrwwrwyowbggggbyyoyywgyrobbyoryoobgwbbrbbr
44,D2 U0 F1 D2 R2 B0 ,yyoowoowrgggwrrwrryowbggggbyyoyywwwygbbyorroowrrgbbbbb
45,U0 F1 D2 R2 B0 ,yyoowoowrgggwrrrooyowbggbbbywwwyyoyygbbyorwrrwrrgbbggb
46,F1 D2 R2 B0 ,ooywwyroowrrwrrroogggbggbbbywwwyyoyyyowyorwrrgbbgbbggb
47,D2 R2 B0 ,ooywwywwrwrrwrryooggbggbgbbwrrwyyoyyyooyoowrrgbbgbbggb
48,R2 B0 ,ooywwywwrwrrwrrwrrggbggbggbyyoyywrrwyooyooyoogbbgbbgbb
49,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
50,L1 F0 D1 R1 L2 F2 U2 L0 D0 B2 ,gwygwywbgwggwrowbwgwrbgrowbyooryyybrrrooorbybogygbybor
51,F0 D1 R1 L2 F2 U2 L0 D0 B2 ,gwybwyobgwggwrowbwywrrgrywbrooyyyybrorbroyrobogwgbgbog
52,D1 R1 L2 F2 U2 L0 D0 B2 ,gwybwybyboggbrogbwyrywgwbrrwwwyyyybrorrroorooogwgbgbog
53,R1 L2 F2 U2 L0 D0 B2 ,gwybwybyboggbrobogyrywgwgbwwyrwybwyyorrroobrrogwgbgroo
54,L2 F2 U2 L0 D0 B2 ,gwrbwgbyogoggroobbyrywgygbbwyywywwyworrroobrrygwbbgroo
55,F2 U2 L0 D0 B2 ,wwrwwgwyogoggroobboryggywbbgyybywbywrrboorrroyggbbwroy
